Run,Type,Name,Opt,Size,Queries,UQueries,Symbols,USymbols,CEs,NumStates,Dur
11, SPA, partial, false, 25, 11600, 10712, 200941, 186962, 106, 120, 0
11, SBA, complete, true, 25, 11381, 10184, 73566, 67596, 115, 125, 0
11, SPA, complete, true, 25, 8306, 7721, 103592, 97334, 109, 115, 0
11, SBA, partial, true, 25, 6487, 5359, 40701, 34910, 115, 125, 0
11, SPA, partial, true, 25, 11404, 10738, 198596, 188098, 105, 120, 0
11, SBA, complete, false, 50, 27896, 25210, 192783, 178369, 241, 250, 0
11, SBA, partial, false, 50, 14977, 12681, 109745, 95607, 241, 250, 0
11, SPA, complete, false, 50, 21894, 20294, 354045, 330451, 234, 240, 1
11, SBA, complete, true, 50, 28195, 25282, 194342, 178743, 241, 250, 0
11, SPA, partial, false, 50, 30424, 28535, 515859, 486869, 239, 245, 1
11, SBA, partial, true, 50, 15134, 12680, 110626, 95601, 241, 250, 0
11, SPA, complete, true, 50, 21782, 20279, 352621, 330499, 234, 240, 1
9, SPA, complete, false, 100, 51138, 47717, 748779, 702866, 485, 490, 17
11, SPA, partial, true, 50, 30198, 28536, 512300, 487055, 239, 245, 1
9, SPA, partial, false, 100, 79945, 75637, 1282915, 1221742, 474, 494, 17
11, SBA, complete, false, 100, 66550, 60358, 466443, 431712, 491, 500, 1
11, SBA, partial, false, 100, 34684, 29549, 273540, 239015, 489, 499, 0
11, SBA, complete, true, 100, 67104, 60551, 469468, 432739, 491, 500, 1
9, SPA, complete, true, 100, 51346, 47759, 752355, 703903, 485, 490, 18
11, SBA, partial, true, 100, 35068, 29548, 275685, 239003, 489, 499, 1
12, SBA, complete, false, 10, 3206, 2933, 17444, 16297, 40, 50, 0
12, SPA, complete, false, 10, 2112, 1840, 17789, 15666, 35, 40, 0
12, SBA, partial, false, 10, 1903, 1462, 12180, 9906, 38, 50, 0
12, SPA, partial, false, 10, 3219, 2844, 38387, 34360, 38, 45, 0
12, SBA, complete, true, 10, 3276, 2935, 17747, 16309, 40, 50, 0
12, SPA, complete, true, 10, 1975, 1840, 16610, 15666, 35, 40, 0
12, SBA, partial, true, 10, 1870, 1462, 12016, 9906, 38, 50, 0
12, SPA, partial, true, 10, 3102, 2935, 37706, 35904, 37, 45, 0
12, SBA, complete, false, 25, 12143, 11052, 75901, 70562, 115, 125, 0
12, SPA, complete, false, 25, 8851, 8101, 78652, 72811, 107, 115, 0
12, SBA, partial, false, 25, 6500, 5441, 44109, 38048, 114, 125, 0
12, SPA, partial, false, 25, 11027, 10177, 138673, 129117, 110, 120, 0
9, SPA, partial, true, 100, 79719, 75601, 1277595, 1219878, 475, 494, 17
12, SBA, complete, true, 25, 12309, 11085, 76688, 70729, 115, 125, 0
12, SPA, complete, true, 25, 8700, 8104, 77313, 72837, 107, 115, 0
12, SBA, partial, true, 25, 6549, 5441, 44376, 38048, 114, 125, 0
12, SPA, partial, true, 25, 10805, 10181, 135964, 129056, 110, 120, 0
12, SBA, complete, false, 50, 28258, 25543, 194190, 179313, 240, 250, 0
12, SBA, partial, false, 50, 15562, 13207, 117221, 102404, 239, 250, 0
12, SPA, complete, false, 50, 21222, 19709, 281237, 263134, 232, 240, 1
12, SBA, complete, true, 50, 28554, 25637, 195724, 179827, 240, 250, 0
12, SPA, partial, false, 50, 30415, 28516, 493482, 465078, 233, 245, 1
12, SBA, partial, true, 50, 15709, 13207, 118013, 102404, 239, 250, 0
12, SPA, complete, true, 50, 21240, 19754, 282253, 264054, 231, 240, 1
12, SPA, partial, true, 50, 30173, 28529, 489835, 465068, 233, 245, 1
12, SBA, complete, false, 100, 65722, 59482, 475196, 439035, 490, 500, 1
12, SBA, partial, false, 100, 34927, 29785, 276000, 241275, 489, 500, 0
10, SPA, complete, false, 100, 51089, 47634, 719388, 676849, 480, 490, 17
10, SPA, partial, false, 100, 68564, 64572, 1377409, 1303655, 474, 495, 17
10, SPA, complete, true, 100, 51263, 47669, 721781, 677339, 480, 490, 18
12, SBA, complete, true, 100, 66278, 59712, 478268, 440315, 490, 500, 1
10, SPA, partial, true, 100, 68544, 64568, 1375992, 1302729, 474, 495, 18
13, SBA, complete, false, 10, 3147, 2879, 17142, 16047, 39, 50, 0
13, SPA, complete, false, 10, 2092, 1826, 16870, 14835, 34, 40, 0
13, SBA, partial, false, 10, 1969, 1528, 10825, 8856, 38, 50, 0
13, SPA, partial, false, 10, 2861, 2523, 35794, 31855, 36, 45, 0
13, SBA, complete, true, 10, 3220, 2880, 17463, 16051, 39, 50, 0
12, SBA, partial, true, 100, 35313, 29785, 278185, 241275, 489, 500, 1
13, SPA, complete, true, 10, 1957, 1826, 15712, 14834, 34, 40, 0
13, SBA, partial, true, 10, 1944, 1528, 10720, 8856, 38, 50, 0
13, SPA, partial, true, 10, 2692, 2531, 34273, 32448, 34, 45, 0
13, SBA, complete, false, 25, 11622, 10503, 73130, 67682, 115, 125, 0
13, SBA, partial, false, 25, 6667, 5607, 40953, 35849, 115, 125, 0
13, SPA, complete, false, 25, 8524, 7798, 88427, 81755, 109, 115, 0
13, SBA, complete, true, 25, 11785, 10530, 73907, 67817, 115, 125, 0
13, SPA, partial, false, 25, 9797, 8985, 136836, 126515, 113, 120, 0
13, SBA, partial, true, 25, 6712, 5607, 41150, 35849, 115, 125, 0
13, SPA, complete, true, 25, 8386, 7807, 87049, 81870, 109, 115, 0
13, SPA, partial, true, 25, 9641, 8989, 135274, 126808, 113, 120, 0
13, SBA, complete, false, 50, 28563, 25929, 187223, 173443, 240, 250, 0
13, SBA, partial, false, 50, 15614, 13346, 96243, 84540, 240, 250, 0
13, SPA, complete, false, 50, 21420, 19857, 275698, 257845, 228, 240, 1
13, SBA, complete, true, 50, 28860, 26004, 188731, 173824, 240, 250, 0
13, SPA, partial, false, 50, 28446, 26595, 414159, 389620, 229, 245, 1
13, SBA, partial, true, 50, 15790, 13345, 97058, 84532, 240, 250, 0
13, SPA, complete, true, 50, 21301, 19797, 275807, 258685, 227, 240, 1
13, SPA, partial, true, 50, 28213, 26608, 413653, 392238, 228, 245, 1
13, SBA, complete, false, 100, 66400, 60182, 465578, 430547, 491, 500, 1
11, SPA, complete, false, 100, 51286, 47867, 870157, 817231, 485, 490, 18
13, SBA, partial, false, 100, 35529, 30477, 264756, 232581, 489, 500, 0
11, SPA, partial, false, 100, 73904, 69880, 1638164, 1557039, 473, 494, 18
11, SPA, complete, true, 100, 51632, 47926, 876185, 818551, 485, 490, 18
13, SBA, complete, true, 100, 66951, 60385, 468556, 431623, 491, 500, 1
13, SBA, partial, true, 100, 35912, 30477, 266782, 232581, 489, 500, 1
14, SBA, complete, false, 10, 3013, 2753, 17102, 16017, 41, 50, 0
14, SPA, complete, false, 10, 2068, 1819, 18470, 16431, 36, 40, 0
14, SBA, partial, false, 10, 1928, 1514, 11025, 9086, 37, 50, 0
14, SPA, partial, false, 10, 2700, 2385, 26284, 23460, 35, 45, 0
14, SBA, complete, true, 10, 3082, 2756, 17407, 16031, 41, 50, 0
14, SPA, complete, true, 10, 1950, 1821, 17417, 16447, 36, 40, 0
14, SBA, partial, true, 10, 1901, 1514, 10901, 9086, 37, 50, 0
14, SPA, partial, true, 10, 2548, 2395, 24808, 23542, 34, 45, 0
14, SBA, complete, false, 25, 11819, 10723, 75773, 70294, 115, 125, 0
14, SPA, complete, false, 25, 8689, 7957, 75394, 69906, 110, 115, 0
14, SBA, partial, false, 25, 6336, 5265, 39908, 34320, 113, 124, 0
14, SPA, partial, false, 25, 9844, 9063, 124600, 115826, 107, 119, 0
11, SPA, partial, true, 100, 73757, 69835, 1617501, 1539369, 484, 494, 18
14, SBA, complete, true, 25, 11984, 10754, 76572, 70447, 115, 125, 0
14, SBA, partial, true, 25, 6378, 5265, 40120, 34320, 113, 124, 0
14, SPA, complete, true, 25, 8548, 7947, 74217, 69817, 110, 115, 0
14, SPA, partial, true, 25, 9715, 9089, 124383, 117399, 107, 119, 0
14, SBA, complete, false, 50, 28081, 25457, 198873, 184407, 238, 250, 0
14, SBA, partial, false, 50, 15328, 13051, 104392, 91345, 239, 250, 0
14, SPA, complete, false, 50, 21578, 20048, 284612, 266264, 231, 240, 1
14, SBA, complete, true, 50, 28375, 25566, 200415, 184988, 238, 250, 0
14, SPA, partial, false, 50, 30774, 28905, 422053, 398805, 234, 245, 1
14, SBA, partial, true, 50, 15503, 13051, 105262, 91345, 239, 250, 0
14, SPA, complete, true, 50, 21535, 20071, 284228, 266582, 231, 240, 1
14, SPA, partial, true, 50, 30586, 28928, 420190, 399487, 236, 245, 1
14, SBA, complete, false, 100, 64470, 58370, 474400, 438997, 490, 500, 1
12, SPA, complete, false, 100, 51065, 47658, 745171, 701306, 484, 490, 18
14, SBA, partial, false, 100, 34851, 29778, 290283, 254749, 489, 500, 0
12, SPA, partial, false, 100, 66949, 63076, 1205145, 1142857, 479, 495, 18
14, SBA, complete, true, 100, 65020, 58595, 477409, 440223, 490, 500, 1
12, SPA, complete, true, 100, 51192, 47658, 746605, 701306, 484, 490, 18
14, SBA, partial, true, 100, 35199, 29777, 292341, 254740, 489, 500, 1
15, SBA, complete, false, 10, 3198, 2899, 17679, 16452, 40, 50, 0
15, SPA, complete, false, 10, 2296, 1993, 21698, 19027, 35, 40, 0
15, SBA, partial, false, 10, 1995, 1548, 11170, 9118, 39, 50, 0
15, SPA, partial, false, 10, 2567, 2237, 24042, 21277, 38, 45, 0
15, SBA, complete, true, 10, 3266, 2900, 17976, 16457, 40, 50, 0
15, SPA, complete, true, 10, 2137, 1994, 20081, 18944, 35, 40, 0
15, SBA, partial, true, 10, 1964, 1548, 11036, 9118, 39, 50, 0
15, SPA, partial, true, 10, 2401, 2239, 22911, 21583, 38, 45, 0
15, SBA, complete, false, 25, 11614, 10503, 74762, 69208, 115, 125, 0
12, SPA, partial, true, 100, 66901, 63075, 1201189, 1140186, 480, 495, 18
15, SBA, partial, false, 25, 6642, 5567, 41847, 36288, 114, 125, 0
15, SPA, complete, false, 25, 8586, 7846, 86976, 80355, 108, 115, 0
15, SBA, complete, true, 25, 11775, 10531, 75545, 69353, 115, 125, 0
15, SPA, partial, false, 25, 10787, 9953, 109166, 101844, 115, 120, 0
15, SBA, partial, true, 25, 6690, 5567, 42083, 36288, 114, 125, 0
15, SPA, complete, true, 25, 8446, 7848, 85539, 80390, 108, 115, 0
15, SPA, partial, true, 25, 10600, 9959, 107512, 101950, 115, 120, 0
15, SBA, complete, false, 50, 28044, 25334, 193416, 178784, 240, 250, 0
15, SBA, partial, false, 50, 15541, 13260, 109636, 96113, 239, 250, 0
15, SPA, complete, false, 50, 21629, 20052, 265682, 248618, 233, 240, 1
15, SBA, complete, true, 50, 28340, 25427, 194949, 179265, 240, 250, 0
15, SPA, partial, false, 50, 28406, 26605, 403671, 380858, 233, 245, 1
15, SBA, partial, true, 50, 15720, 13260, 110598, 96113, 239, 250, 0
15, SPA, complete, true, 50, 21734, 20220, 268216, 251710, 227, 240, 1
15, SPA, partial, true, 50, 28200, 26604, 400309, 380239, 233, 245, 1
15, SBA, complete, false, 100, 65067, 58922, 469410, 434313, 491, 500, 1
13, SPA, complete, false, 100, 51163, 47726, 745517, 700883, 486, 490, 18
15, SBA, partial, false, 100, 34699, 29631, 246855, 216342, 490, 499, 0
13, SPA, partial, false, 100, 73602, 69455, 1596902, 1511928, 469, 495, 18
13, SPA, complete, true, 100, 51331, 47757, 749924, 702058, 486, 490, 18
15, SBA, complete, true, 100, 65616, 59131, 472386, 435429, 491, 500, 1
13, SPA, partial, true, 100, 73454, 69491, 1599184, 1519280, 469, 495, 18
16, SBA, complete, false, 10, 3148, 2872, 17155, 16020, 40, 50, 0
16, SPA, complete, false, 10, 2083, 1820, 17651, 15576, 34, 40, 0
15, SBA, partial, true, 100, 35034, 29630, 248443, 216334, 490, 499, 1
16, SBA, partial, false, 10, 1914, 1501, 9946, 8125, 41, 50, 0
16, SPA, partial, false, 10, 2695, 2391, 26854, 24051, 40, 45, 0
16, SBA, complete, true, 10, 3219, 2874, 17471, 16030, 40, 50, 0
16, SPA, complete, true, 10, 1950, 1820, 16501, 15576, 34, 40, 0
16, SBA, partial, true, 10, 1884, 1501, 9810, 8125, 41, 50, 0
16, SPA, partial, true, 10, 2552, 2395, 25429, 24102, 40, 45, 0
16, SBA, complete, false, 25, 11806, 10744, 75082, 69763, 115, 125, 0
16, SPA, complete, false, 25, 8512, 7801, 86971, 80584, 110, 115, 0
16, SBA, partial, false, 25, 6602, 5547, 41071, 35614, 114, 125, 0
16, SBA, complete, true, 25, 11971, 10774, 75892, 69918, 115, 125, 0
16, SPA, partial, false, 25, 10484, 9640, 144527, 134001, 108, 120, 0
16, SBA, partial, true, 25, 6653, 5547, 41319, 35614, 114, 125, 0
16, SPA, complete, true, 25, 8386, 7801, 85787, 80634, 110, 115, 0
16, SPA, partial, true, 25, 10473, 9840, 143563, 135783, 108, 120, 0
16, SBA, complete, false, 50, 28925, 26280, 190643, 176754, 240, 250, 0
16, SBA, partial, false, 50, 15323, 12946, 121794, 105746, 236, 248, 0
16, SPA, complete, false, 50, 21533, 19962, 203050, 190060, 235, 240, 1
16, SBA, complete, true, 50, 29220, 26379, 192158, 177259, 240, 250, 0
16, SPA, partial, false, 50, 28669, 26858, 443263, 417594, 231, 243, 1
16, SBA, partial, true, 50, 15481, 12946, 122742, 105746, 236, 248, 0
16, SPA, complete, true, 50, 21462, 19965, 202242, 190130, 235, 240, 1
16, SPA, partial, true, 50, 28487, 26871, 442189, 418968, 230, 243, 1
16, SBA, complete, false, 100, 64487, 58387, 472924, 437666, 491, 500, 1
14, SPA, complete, false, 100, 50961, 47568, 690854, 650018, 480, 490, 17
16, SBA, partial, false, 100, 34853, 29629, 270104, 235943, 489, 500, 0
16, SBA, complete, true, 100, 65041, 58604, 475961, 438860, 491, 500, 1
14, SPA, partial, false, 100, 75615, 71477, 1633819, 1550704, 487, 495, 19
14, SPA, complete, true, 100, 51261, 47667, 694306, 651223, 480, 490, 18
16, SBA, partial, true, 100, 35238, 29629, 272236, 235943, 489, 500, 1
17, SBA, complete, false, 10, 3387, 3101, 18118, 16929, 40, 50, 0
17, SPA, complete, false, 10, 2248, 1950, 22421, 19594, 34, 40, 0
17, SBA, partial, false, 10, 2065, 1630, 12426, 10308, 38, 50, 0
17, SPA, partial, false, 10, 2987, 2641, 35695, 31774, 36, 45, 0
17, SBA, complete, true, 10, 3455, 3103, 18416, 16939, 40, 50, 0
17, SPA, complete, true, 10, 2090, 1951, 20802, 19601, 34, 40, 0
17, SBA, partial, true, 10, 2044, 1630, 12334, 10308, 38, 50, 0
17, SPA, partial, true, 10, 2805, 2647, 33823, 32146, 36, 45, 0
17, SBA, complete, false, 25, 11845, 10785, 74922, 69590, 115, 125, 0
17, SPA, complete, false, 25, 8465, 7757, 99979, 92528, 105, 115, 0
17, SBA, partial, false, 25, 6520, 5440, 43536, 37671, 114, 125, 0
17, SPA, partial, false, 25, 11249, 10410, 150406, 140347, 111, 120, 0
17, SBA, complete, true, 25, 12013, 10811, 75733, 69729, 115, 125, 0
17, SPA, complete, true, 25, 8366, 7780, 99037, 92993, 104, 115, 0
17, SBA, partial, true, 25, 6572, 5440, 43805, 37671, 114, 125, 0
14, SPA, partial, true, 100, 75481, 71517, 1633712, 1552609, 487, 495, 19
17, SPA, partial, true, 25, 11043, 10401, 149164, 141252, 111, 120, 0
17, SBA, complete, false, 50, 28011, 25304, 194278, 179586, 240, 250, 0
17, SBA, partial, false, 50, 15209, 12934, 105983, 92735, 241, 250, 0
17, SPA, complete, false, 50, 21906, 20302, 267474, 250200, 233, 240, 1
17, SBA, complete, true, 50, 28309, 25387, 195823, 180019, 240, 250, 0
17, SPA, partial, false, 50, 29184, 27323, 542225, 509730, 239, 245, 1
17, SBA, partial, true, 50, 15378, 12934, 106857, 92735, 241, 250, 0
17, SPA, complete, true, 50, 21915, 20382, 267691, 251321, 233, 240, 1
17, SPA, partial, true, 50, 28982, 27346, 538834, 510270, 239, 245, 1
15, SPA, complete, false, 100, 51291, 47805, 771377, 723830, 485, 490, 18
17, SBA, complete, false, 100, 66202, 60001, 464904, 429747, 490, 500, 1
17, SBA, partial, false, 100, 34394, 29542, 284804, 250658, 486, 500, 1
15, SPA, partial, false, 100, 80125, 75893, 1570082, 1494079, 489, 494, 18
17, SBA, complete, true, 100, 66759, 60214, 467923, 430894, 490, 500, 1
15, SPA, complete, true, 100, 51532, 47853, 775146, 724863, 485, 490, 18
17, SBA, partial, true, 100, 34780, 29542, 287189, 250658, 486, 500, 1
18, SBA, complete, false, 10, 3054, 2783, 16586, 15485, 40, 50, 0
18, SPA, complete, false, 10, 2090, 1828, 18866, 16648, 35, 40, 0
18, SBA, partial, false, 10, 1964, 1536, 10522, 8634, 39, 50, 0
18, SPA, partial, false, 10, 2612, 2275, 30092, 26470, 36, 45, 0
15, SPA, partial, true, 100, 79812, 75866, 1564168, 1493637, 489, 494, 19
18, SBA, complete, true, 10, 3125, 2785, 16897, 15495, 40, 50, 0
18, SPA, complete, true, 10, 1975, 1841, 17826, 16799, 35, 40, 0
18, SBA, partial, true, 10, 1936, 1536, 10423, 8634, 39, 50, 0
18, SPA, partial, true, 10, 2443, 2274, 28064, 26366, 37, 45, 0
18, SBA, complete, false, 25, 12325, 11196, 75591, 70022, 115, 125, 0
18, SBA, partial, false, 25, 6452, 5384, 41137, 35551, 116, 125, 0
18, SPA, complete, false, 25, 8810, 8055, 98349, 90687, 108, 115, 0
18, SBA, complete, true, 25, 12486, 11228, 76354, 70182, 115, 125, 0
18, SPA, partial, false, 25, 10194, 9374, 146374, 135497, 115, 120, 0
18, SPA, complete, true, 25, 8631, 8031, 96552, 90638, 108, 115, 0
18, SBA, partial, true, 25, 6497, 5384, 41377, 35551, 116, 125, 0
18, SPA, partial, true, 25, 10027, 9393, 144256, 135854, 115, 120, 0
18, SBA, complete, false, 50, 28144, 25508, 190672, 176660, 241, 250, 0
18, SBA, partial, false, 50, 15579, 13119, 104682, 90972, 239, 250, 0
18, SPA, complete, false, 50, 21594, 20049, 267781, 250806, 236, 240, 1
18, SBA, complete, true, 50, 28440, 25604, 192193, 177157, 241, 250, 0
18, SPA, partial, false, 50, 30793, 28892, 352369, 333440, 232, 245, 1
18, SBA, partial, true, 50, 15732, 13119, 105418, 90972, 239, 250, 0
18, SPA, complete, true, 50, 21492, 20006, 266735, 250442, 236, 240, 1
16, SPA, complete, false, 100, 51402, 47907, 689150, 646322, 485, 490, 18
18, SPA, partial, true, 50, 30538, 28903, 350161, 333929, 232, 245, 1
18, SBA, complete, false, 100, 65269, 59138, 472029, 436397, 490, 500, 1
18, SBA, partial, false, 100, 34633, 29482, 279268, 243608, 489, 500, 0
16, SPA, partial, false, 100, 70221, 66288, 1631425, 1548354, 477, 495, 18
18, SBA, complete, true, 100, 65826, 59333, 475081, 437475, 490, 500, 1
16, SPA, complete, true, 100, 51445, 47892, 688558, 645940, 485, 490, 18
18, SBA, partial, true, 100, 35010, 29482, 281455, 243608, 489, 500, 1
19, SBA, complete, false, 10, 3178, 2894, 17721, 16515, 40, 50, 0
19, SPA, complete, false, 10, 2097, 1829, 18014, 15869, 33, 40, 0
19, SBA, partial, false, 10, 1969, 1549, 10798, 8925, 39, 50, 0
19, SPA, partial, false, 10, 2839, 2497, 26834, 23834, 36, 45, 0
19, SBA, complete, true, 10, 3245, 2900, 18013, 16546, 40, 50, 0
19, SPA, complete, true, 10, 1955, 1823, 16786, 15826, 33, 40, 0
19, SBA, partial, true, 10, 1939, 1549, 10661, 8925, 39, 50, 0
19, SPA, partial, true, 10, 2665, 2512, 25565, 24280, 36, 45, 0
19, SBA, complete, false, 25, 11505, 10421, 75159, 69667, 115, 125, 0
19, SPA, complete, false, 25, 8692, 7961, 107516, 99568, 109, 115, 0
19, SBA, partial, false, 25, 6721, 5564, 43352, 37359, 114, 125, 0
19, SPA, partial, false, 25, 11305, 10456, 155280, 144876, 109, 120, 0
19, SBA, complete, true, 25, 11674, 10447, 75985, 69801, 115, 125, 0
19, SPA, complete, true, 25, 8551, 7962, 105866, 99611, 109, 115, 0
19, SBA, partial, true, 25, 6771, 5564, 43592, 37359, 114, 125, 0
19, SPA, partial, true, 25, 10900, 10252, 157465, 149042, 109, 120, 0
19, SBA, complete, false, 50, 28271, 25643, 195840, 181515, 241, 250, 0
16, SPA, partial, true, 100, 70342, 66334, 1647651, 1559882, 477, 495, 19
19, SBA, partial, false, 50, 15392, 13046, 113151, 98924, 239, 250, 0
19, SPA, complete, false, 50, 21808, 20228, 239132, 223872, 236, 240, 1
19, SBA, complete, true, 50, 28564, 25714, 197372, 181874, 241, 250, 0
19, SPA, partial, false, 50, 28305, 26546, 529117, 497253, 231, 245, 1
19, SBA, partial, true, 50, 15565, 13046, 114100, 98924, 239, 250, 0
19, SPA, complete, true, 50, 21708, 20195, 238170, 223558, 236, 240, 1
19, SBA, complete, false, 100, 65746, 59489, 476084, 439691, 490, 500, 1
19, SPA, partial, true, 50, 28158, 26546, 518812, 490143, 232, 245, 1
17, SPA, complete, false, 100, 50990, 47572, 1060727, 996980, 482, 490, 17
19, SBA, partial, false, 100, 34754, 29470, 265935, 232206, 488, 499, 0
17, SPA, partial, false, 100, 70943, 66888, 1781914, 1685157, 479, 495, 18
19, SBA, complete, true, 100, 66299, 59679, 479149, 440747, 490, 500, 1
17, SPA, complete, true, 100, 51148, 47572, 1063796, 996980, 482, 490, 17
19, SBA, partial, true, 100, 35084, 29469, 267576, 232199, 488, 499, 1
20, SBA, complete, false, 10, 3328, 3052, 18005, 16889, 38, 50, 0
20, SPA, complete, false, 10, 2222, 1931, 17717, 15501, 32, 40, 0
20, SBA, partial, false, 10, 1909, 1483, 10626, 8657, 39, 50, 0
20, SPA, partial, false, 10, 2573, 2260, 23957, 21283, 38, 45, 0
20, SBA, complete, true, 10, 3400, 3055, 18315, 16904, 38, 50, 0
20, SPA, complete, true, 10, 2071, 1937, 16619, 15716, 31, 40, 0
20, SBA, partial, true, 10, 1882, 1483, 10502, 8657, 39, 50, 0
20, SPA, partial, true, 10, 2414, 2260, 22517, 21280, 38, 45, 0
20, SBA, complete, false, 25, 11990, 10861, 76059, 70513, 115, 125, 0
20, SPA, complete, false, 25, 8773, 8021, 83602, 77368, 106, 115, 0
20, SBA, partial, false, 25, 6434, 5392, 39700, 34469, 115, 124, 0
20, SPA, partial, false, 25, 11265, 10397, 149023, 138484, 114, 119, 0
17, SPA, partial, true, 100, 70893, 66923, 1781218, 1685773, 480, 495, 18
20, SBA, complete, true, 25, 12156, 10888, 76859, 70650, 115, 125, 0
20, SBA, partial, true, 25, 6478, 5392, 39905, 34469, 115, 124, 0
20, SPA, complete, true, 25, 8628, 8034, 82252, 77469, 107, 115, 0
20, SPA, partial, true, 25, 11062, 10408, 146606, 138688, 114, 119, 0
20, SBA, complete, false, 50, 28642, 26012, 193153, 179078, 240, 250, 0
20, SBA, partial, false, 50, 15462, 13065, 109507, 95340, 237, 250, 0
20, SPA, complete, false, 50, 21737, 20168, 308401, 288863, 232, 240, 1
20, SBA, complete, true, 50, 28938, 26091, 194685, 179481, 240, 250, 0
20, SPA, partial, false, 50, 30238, 28274, 498833, 469098, 230, 245, 1
20, SBA, partial, true, 50, 15625, 13065, 110354, 95340, 237, 250, 0
20, SPA, complete, true, 50, 21715, 20187, 308241, 289175, 232, 240, 1
20, SPA, partial, true, 50, 30012, 28284, 495843, 469313, 232, 245, 1
18, SPA, complete, false, 100, 50996, 47544, 766952, 720637, 476, 490, 17
20, SBA, complete, false, 100, 65652, 59314, 470602, 434270, 490, 500, 1
20, SBA, partial, false, 100, 35049, 29814, 252581, 220104, 488, 500, 0
18, SPA, partial, false, 100, 70210, 66208, 1604946, 1520570, 472, 495, 18
20, SBA, complete, true, 100, 66203, 59511, 473611, 435350, 490, 500, 1
18, SPA, complete, true, 100, 51022, 47446, 766302, 718555, 479, 490, 17
20, SBA, partial, true, 100, 35423, 29814, 254532, 220104, 488, 500, 1
21, SBA, complete, false, 10, 3139, 2876, 17160, 16076, 40, 50, 0
21, SPA, complete, false, 10, 2081, 1816, 15917, 14045, 35, 40, 0
21, SBA, partial, false, 10, 1989, 1571, 9995, 8252, 39, 50, 0
21, SPA, partial, false, 10, 2743, 2413, 27829, 24696, 36, 45, 0
21, SBA, complete, true, 10, 3209, 2878, 17467, 16085, 40, 50, 0
21, SPA, complete, true, 10, 1945, 1816, 14868, 14046, 35, 40, 0
21, SBA, partial, true, 10, 1966, 1571, 9898, 8252, 39, 50, 0
21, SPA, partial, true, 10, 2573, 2410, 26091, 24614, 36, 45, 0
21, SBA, complete, false, 25, 11992, 10898, 77281, 71697, 115, 125, 0
21, SPA, complete, false, 25, 8711, 7975, 77978, 72261, 109, 115, 0
21, SBA, partial, false, 25, 6581, 5479, 44443, 38417, 115, 125, 0
21, SPA, partial, false, 25, 12488, 11544, 161819, 150496, 109, 120, 0
21, SBA, complete, true, 25, 12158, 10931, 78098, 71875, 115, 125, 0
18, SPA, partial, true, 100, 70181, 66246, 1588858, 1506676, 479, 495, 18
21, SBA, partial, true, 25, 6632, 5479, 44727, 38417, 115, 125, 0
21, SPA, complete, true, 25, 8565, 7975, 76672, 72261, 109, 115, 0
21, SPA, partial, true, 25, 12193, 11539, 158914, 151026, 109, 120, 0
21, SBA, complete, false, 50, 28374, 25585, 191815, 177011, 240, 250, 0
21, SBA, partial, false, 50, 15562, 13280, 101559, 89407, 241, 250, 0
21, SPA, complete, false, 50, 21738, 20151, 334010, 312087, 233, 240, 1
21, SBA, complete, true, 50, 28675, 25661, 193349, 177394, 240, 250, 0
21, SPA, partial, false, 50, 29111, 27250, 377668, 355861, 241, 245, 1
21, SBA, partial, true, 50, 15741, 13279, 102388, 89401, 241, 250, 0
21, SPA, complete, true, 50, 21646, 20121, 332930, 311880, 233, 240, 1
21, SPA, partial, true, 50, 29006, 27255, 378184, 356442, 241, 245, 1
21, SBA, complete, false, 100, 66428, 60142, 473958, 438057, 490, 500, 1
19, SPA, complete, false, 100, 51300, 47806, 642915, 603997, 481, 490, 17
21, SBA, partial, false, 100, 35311, 30244, 256580, 225151, 489, 500, 0
19, SPA, partial, false, 100, 67055, 63062, 1076633, 1019084, 485, 494, 18
21, SBA, complete, true, 100, 66980, 60332, 476973, 439087, 490, 500, 1
19, SPA, complete, true, 100, 51487, 47813, 644724, 602982, 482, 490, 17
19, SPA, partial, true, 100, 67712, 63816, 1081104, 1025193, 486, 494, 18
22, SBA, complete, false, 10, 3155, 2868, 17849, 16642, 40, 50, 0
22, SPA, complete, false, 10, 2201, 1920, 18771, 16571, 33, 40, 0
22, SBA, partial, false, 10, 2034, 1605, 11353, 9425, 39, 50, 0
22, SPA, partial, false, 10, 2549, 2257, 28804, 25748, 37, 45, 0
21, SBA, partial, true, 100, 35674, 30243, 258456, 225142, 489, 500, 1
22, SBA, complete, true, 10, 3224, 2869, 18154, 16647, 40, 50, 0
22, SPA, complete, true, 10, 2055, 1920, 17531, 16572, 33, 40, 0
22, SBA, partial, true, 10, 2009, 1605, 11240, 9425, 39, 50, 0
22, SPA, partial, true, 10, 2414, 2257, 27256, 25748, 37, 45, 0
22, SBA, complete, false, 25, 12415, 11282, 76101, 70611, 115, 125, 0
22, SPA, complete, false, 25, 8858, 8100, 112836, 103997, 105, 115, 0
22, SBA, partial, false, 25, 6507, 5446, 44520, 38565, 115, 125, 0
22, SBA, complete, true, 25, 12581, 11309, 76885, 70741, 115, 125, 0
22, SPA, partial, false, 25, 10725, 9865, 162014, 149873, 114, 120, 0
22, SPA, complete, true, 25, 8785, 8174, 112122, 105250, 105, 115, 0
22, SBA, partial, true, 25, 6551, 5446, 44754, 38565, 115, 125, 0
